		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>give up temporarily; yield.</string>
		<key>Word</key>
		<string>waive V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The wake of the swan gliding through the water glistened in the moonlight. Reporters and photographers converged on South Carolina in the wake of the hurricane that devastated much of the eastern seaboard.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>trail of ship or other object through water; path of something that has gone before.</string>
		<key>Word</key>
		<string>wake N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The hippopotamus loves to wallow in the mud.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>roll in; indulge in; become helpless.</string>
		<key>Word</key>
		<string>wallow V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Suckling asked, "Why so pale and wan, fond lover?"</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>having a pale or sickly color; pallid.</string>
		<key>Word</key>
		<string>wan ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When lit, does a wax candle wane?</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>decrease in size or strength; draw gradually to an end.</string>
		<key>Word</key>
		<string>wane V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Pointing to the stack of bills, Sheldon criticized Sarah for her wanton expenditures. In response, Sarah accused Sheldon of making an unfounded, wanton attack.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>unrestrained; willfully malicious; unchaste.</string>
		<key>Word</key>
		<string>wanton ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Every morning the birds warbled outside her window. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>sing; babble.</string>
		<key>Word</key>
		<string>warble V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Before the judge issues the injunction, you must convince her this action is warranted.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>justify; authorize.</string>
		<key>Word</key>
		<string>warrant V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The purchaser of this automobile is protected by the manufacturer's warranty that the company will replace any defective part for five years or 50,000 miles.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>guarantee; assurance by seller.</string>
		<key>Word</key>
		<string>warranty N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The spies grew wary as they approached the sentry.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>very cautious.</string>
		<key>Word</key>
		<string>wary ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His neighbors denounced him as a wastrelwho had dissipated his inheritance.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>profligate.</string>
		<key>Word</key>
		<string>wastrel N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The invention of the personal computer proved a historic watershed, for it opened the way to today's Information Age.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>crucial dividing point.</string>
		<key>Word</key>
		<string>watershed N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> With proper handling, his fortunes waxed and he became rich.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>increase; grow.</string>
		<key>Word</key>
		<string>wax V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> They agreed to waylay their victim as he passed through the dark alley going home.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>ambush; lie in wait.</string>
		<key>Word</key>
		<string>waylay V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He decided he would wean himself away from eating junk food and stick to fruits and vegetables.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>accustom a baby to not nurse; give up a cherished activity.</string>
		<key>Word</key>
		<string>wean V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He weathered the changes in his personal life with difficulty, as he had no one in whom to confide.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>endure the effects of weather or other forces.</string>
		<key>Word</key>
		<string>weather V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The existing welter of overlapping federal and state programs cries out for immediate reform.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>turmoil; bewildering jumble.</string>
		<key>Word</key>
		<string>welter N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She knows she can wheedle almost anything she wants from her father.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>cajole; coax; deceive by flattery.</string>
		<key>Word</key>
		<string>wheedle V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This collie whelp won't do for breeding, but he'd make a fine pet.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>young wolf, dog, tiger, etc.</string>
		<key>Word</key>
		<string>whelp N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The odors from the kitchen are whetting my appetite; I will be ravenous by the time the meal is served.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>sharpen; stimulate.</string>
		<key>Word</key>
		<string>whet V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The slightest whiff of Old Spice cologne brought memories of George to her mind.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>puff or gust (of air, scent, etc.); hint.</string>
		<key>Word</key>
		<string>whiff N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In Mrs. Doubtfire, the hero is a playful, whimsical man who takes a notion to dress up as a woman so that he can look after his children, who are in the custody of his ex-wife. whimsy, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>capricious; fanciful.</string>
		<key>Word</key>
		<string>whimsical ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When he laughed through his nose, it sounded as if he whinnied.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>neigh like a horse.</string>
		<key>Word</key>
		<string>whinny V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> As a present for Aunt Polly, Tom whittled some clothespins out of a chunk of wood.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>pare; cut off bits.</string>
		<key>Word</key>
		<string>whittle V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Donald had planned to kill his wife for months; clearly, her death was a case of deliberate, willful murder, not a crime of passion committed by a hasty, willful youth unable to foresee the consequences of his deeds.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>intentional; headstrong.</string>
		<key>Word</key>
		<string>willful ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She is as wily as a fox in avoiding trouble.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>cunning; artful.</string>
		<key>Word</key>
		<string>wily ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The screech of the chalk on the blackboard made her wince.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>shrink back; flinch.</string>
		<key>Word</key>
		<string>wince V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This huge tax refund is quite a windfall.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>unexpected lucky event.</string>
		<key>Word</key>
		<string>windfall N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This test will winnow out the students who study from those who don't bother.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>sift; separate good parts from bad.</string>
		<key>Word</key>
		<string>winnow V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> By her winsome manner, she made herself liked by everyone who met her.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>agreeable; gracious; engaging.</string>
		<key>Word</key>
		<string>winsome ADJ.</string>
